authors	journal	year	publisher	title	query
KE Nelson, C Weinel, IT Paulsen… 	Environmental …	 2002 	Wiley Online Library	Complete genome sequence and comparative analysis of the metabolically versatile Pseudomonas putida KT2440	AE015451
JI Jiménez, B Miñambres, JL García… 	Environmental …	 2002 	Wiley Online Library	Genomic analysis of the aromatic catabolic pathways from Pseudomonas putida KT2440	AE015451
T Coenye, P Vandamme 	FEMS microbiology letters	 2003 	academic.oup.com	Intragenomic heterogeneity between multiple 16S ribosomal RNA operons in sequenced bacterial genomes	AE015451
MI Ramos-González, A Ben-Bassat… 	Applied and …	 2003 	Am Soc Microbiol	Genetic Engineering of a Highly Solvent-Tolerant Pseudomonas putida Strain for Biotransformation of Toluene to p-Hydroxybenzoate	AE015451
P Phoenix, A Keane, A Patel… 	Environmental …	 2003 	Wiley Online Library	Characterization of a new solvent‐responsive gene locus in Pseudomonas putida F1 and its functionalization as a versatile biosensor	AE015451
SE Lu, JD Soule, DC Gross 	Applied and environmental …	 2003 	Am Soc Microbiol	Characterization of the argA Gene Required for Arginine Biosynthesis and Syringomycin Production by Pseudomonas syringae pv. syringae	[national-id] Cánovas, I Cases… 	Environmental …	 2003 	Wiley Online Library	Heavy metal tolerance and metal homeostasis in Pseudomonas putida as revealed by complete genome analysis	AE015451
T Eneqvist, E Lundberg, L Nilsson… 	European journal of …	 2003 	Wiley Online Library	The transthyretin‐related protein family	NC_002947
R Favaro, G Deho 	Journal of bacteriology	 2003 	Am Soc Microbiol	Polynucleotide Phosphorylase-Deficient Mutants of Pseudomonas putida	NC_002947
IJ Kim, KC Ko, TS Nam, YW Kim, WI Chung… 	Journal of …	 2003 	koreascience.kr	Expression and Activity of Citrus Phytoene Synthase and -Carotene Hydroxylase in Escherichia coli	NC_002947
I Cases, DW Ussery… 	Environmental …	 2003 	Wiley Online Library	The σ54 regulon (sigmulon) of Pseudomonas putida	NC_002947
E Arias-Barrau, ER Olivera, JM Luengo… 	Journal of …	 2004 	Am Soc Microbiol	The homogentisate pathway: a central catabolic pathway involved in the degradation of L-phenylalanine, L-tyrosine, and 3-hydroxyphenylacetate in Pseudomonas …	AE015451
T Coenye, P Vandamme 	Systematic and applied microbiology	 2004 	Elsevier	Use of the genomic signature in bacterial classification and identification	AE015451
VAPM Dos Santos, S Heim, ERB Moore… 	Environmental …	 2004 	Wiley Online Library	Insights into the genomic basis of niche specificity of Pseudomonas putida KT2440	AE015451
L Putignani, C Ambrosi, P Ascenzi, P Visca 	Biochemical and biophysical …	 2004 	Elsevier	Expression of L-ornithine Nδ-oxygenase (PvdA) in fluorescent Pseudomonas species: an immunochemical and in silico study	AE015451
AC McHardy, A Goesmann, A Pühler, F Meyer 	Bioinformatics	 2004 	academic.oup.com	Development of joint application strategies for two microbial gene finders	AE015451
G Dirix, P Monsieurs, B Dombrecht, R Daniels… 	Peptides	 2004 	Elsevier	Peptide signal molecules and bacteriocins in Gram-negative bacteria: a genome-wide in silico screening for peptides containing a double-glycine leader sequence …	NC_002947
SF Sarkar, DS Guttman 	Applied and environmental microbiology	 2004 	Am Soc Microbiol	Evolution of the Core Genome of Pseudomonas syringae, a Highly Clonal, Endemic Plant Pathogen	NC_002947
GW Sundin, CT Mayfield, Y Zhao… 	Molecular Genetics and …	 2004 	Springer	Complete nucleotide sequence and analysis of pPSR1 (72,601 bp), a pPT23A-family plasmid from Pseudomonas syringae pv. syringae A2	NC_002947
W Haibin, Q Ji, H Bailin 	Science in China Series C: Life Sciences	 2004 	Springer	Prokaryote phylogeny based on ribosomal proteins and aminoacyl tRNA synthetases by using the compositional distance approach	NC_002947
P Schieg, H Herzel 	Journal of molecular biology	 2004 	Elsevier	Periodicities of 10–11 bp as indicators of the supercoiled state of genomic DNA	NC_002947
MH Guía, AG Pérez, VE Angarica… 	In Silico …	 2004 	researchgate.net	Complementing computationally predicted regulatory sites in Tractor_DB using a pattern matching approach	NC_002947
PS Srinivasa Rao, Y Yamada, YP Tan… 	Molecular …	 2004 	Wiley Online Library	Use of proteomics to identify novel virulence determinants that are required for Edwardsiella tarda pathogenesis	NC_002947
PM Sharp, E Bailes, RJ Grocock, JF Peden… 	Nucleic acids …	 2005 	academic.oup.com	Variation in the strength of selected codon usage bias among bacteria	AE015451
MG Sadovsky 	arXiv preprint q-bio/0501011	 2005 	arxiv.org	Information capacity of biological macromoleculae reloaded	AE015451
V Joardar, M Lindeberg, DJ Schneider… 	Molecular plant …	 2005 	Wiley Online Library	Lineage‐specific regions in Pseudomonas syringae pv tomato DC3000	AE015451
JF Lancashire, TD Terry, PJ Blackall… 	Antimicrobial agents …	 2005 	Am Soc Microbiol	Plasmid-Encoded Tet B Tetracycline Resistance in Haemophilus parasuis	NC_002947
T Coenye, P Vandamme 	DNA research	 2005 	academic.oup.com	Characterization of mononucleotide repeats in sequenced prokaryotic genomes	NC_002947
AD Gonzalez, V Espinosa, AT Vasconcelos… 	Nucleic acids …	 2005 	academic.oup.com	TRACTOR_DB: a database of regulatory networks in gamma-proteobacterial genomes	NC_002947
M Kopp, H Irschik, S Pradella, R Müller 	ChemBioChem	 2005 	Wiley Online Library	Production of the Tubulin Destabilizer Disorazol in Sorangium cellulosum: Biosynthetic Machinery and Regulatory Genes	NC_002947
PE De Los Santos, AHA Parret… 	FEMS microbiology …	 2005 	academic.oup.com	Stress-related Pseudomonas genes involved in production of bacteriocin LlpA	NC_002947
MA Fares, A Moya, E Barrio 	Journal of Evolutionary Biology	 2005 	academic.oup.com	Adaptive evolution in GroEL from distantly related endosymbiotic bacteria of insects	NC_002947
Z Chen, TD Schneider 	Nucleic acids research	 2005 	academic.oup.com	Information theory based T7-like promoter models: classification of bacteriophages and differential evolution of promoters and their polymerases	NC_002947
T Nishizawa, CC Aldrich, DH Sherman 	Journal of Bacteriology	 2005 	Am Soc Microbiol	Molecular Analysis of the Rebeccamycin l-Amino Acid Oxidase from Lechevalieria aerocolonigenes ATCC 39243	NC_002947
E Belda, A Moya, FJ Silva 	Molecular biology and evolution	 2005 	academic.oup.com	Genome rearrangement distances and gene order phylogeny in γ-proteobacteria	NC_002947
E Ordóñez, M Letek, N Valbuena, JA Gil… 	Applied and …	 2005 	Am Soc Microbiol	Analysis of Genes Involved in Arsenic Resistance in Corynebacterium glutamicum ATCC 13032	NC_002947
A Olivier, HY Lee, JC Côté 	The Journal of general and applied …	 2005 	jstage.jst.go.jp	Study of the heterogeneity of 16S rRNA genes in γ-proteobacteria: Implications for phylogenetic analysis	NC_002947
O Maruyama, A Matsuda… 	International Journal of …	 2005 	inderscienceonline.com	Reconstructing phylogenetic trees of prokaryote genomes by randomly sampling oligopeptides	NC_002947
J Geurtsen, L Steeghs, J Ten Hove… 	Journal of Biological …	 2005 	ASBMB	Dissemination of lipid A deacylases (pagL) among gram-negative bacteria: identification of active-site histidine and serine residues	NC_002947
S Schneiker, VAPM Dos Santos, D Bartels… 	Nature …	 2006 	nature.com	Genome sequence of the ubiquitous hydrocarbon-degrading marine bacterium Alcanivorax borkumensis	AE015451
S Gottesman, CA McCullen, M Guillier… 	Cold Spring Harbor …	 2006 	symposium.cshlp.org	Small RNA regulators and the bacterial response to stress	AE015451
Y Kato, Y Asano 	Applied microbiology and biotechnology	 2006 	Springer	Molecular and enzymatic analysis of the “aldoxime–nitrile pathway” in the glutaronitrile degrader Pseudomonas sp. K-9	AE015451
T del Peso-Santos, D Bartolomé-Martín… 	Journal of …	 2006 	Am Soc Microbiol	Coregulation by Phenylacetyl-Coenzyme A-Responsive PaaX Integrates Control of the Upper and Lower Pathways for Catabolism of Styrene by Pseudomonas sp …	AE015451
KY Hu, MH Saier 	Current Genomics	 2006 	ingentaconnect.com	Bioinformatic analyses of Gram-negative bacterial OstA outer membrane assembly homologues	AE015451
L Yuste, AB Hervás, I Canosa, R Tobes… 	Environmental …	 2006 	Wiley Online Library	Growth phase‐dependent expression of the Pseudomonas putida KT2440 transcriptional machinery analysed with a genome‐wide DNA microarray	AE015451
E Baehler, P de Werra, LY Wick… 	Molecular plant …	 2006 	Am Phytopath Society	Two Novel MvaT-Like Global Regulators Control Exoproduct Formation and Biocontrol Activity in Root-Associated Pseudomonas fluorescens CHA0	AE015451
G Frey, CJ Michel 	Computational Biology and Chemistry	 2006 	Elsevier	Identification of circular codes in bacterial genomes and their use in a factorization method for retrieving the reading frames of genes	AE015451
IJ Molineux 	The bacteriophages	 2006 	books.google.com	The T7 group	NC_002947
PCY Woo, SKP Lau, Y Huang, K Yuen 	Medical hypotheses	 2006 	Elsevier	Genomic evidence for antibiotic resistance genes of actinomycetes as origins of antibiotic resistance genes in pathogenic bacteria simply because actinomycetes are …	NC_002947
ZC Yuan, R Zaheer, R Morton… 	Nucleic acids research	 2006 	academic.oup.com	Genome prediction of PhoB regulated promoters in Sinorhizobium meliloti and twelve proteobacteria	NC_002947
WWY Lau, EV Armbrust 	Environmental microbiology	 2006 	Wiley Online Library	Detection of glycolate oxidase gene glcD diversity among cultured and environmental marine bacteria	NC_002947
RJM Volkers, AL De Jong, AG Hulst… 	Environmental …	 2006 	Wiley Online Library	Chemostat‐based proteomic analysis of toluene‐affected Pseudomonas putida S12	NC_002947
L dos Santos, RJ Panis Filho, G Corso… 	Proc. of the 2005 …	 2006 	books.google.com	Network Approach to DNA Sequence Analysis	NC_002947
ND Ayub, MJ Pettinari, BS Méndez… 	FEMS microbiology …	 2006 	academic.oup.com	Impaired polyhydroxybutyrate biosynthesis from glucose in Pseudomonas sp. 14-3 is due to a defective β-ketothiolase gene	NC_002947
HY Lee, JC Côté 	The Journal of General and Applied Microbiology	 2006 	jstage.jst.go.jp	Phylogenetic analysis of γ-proteobacteria inferred from nucleotide sequence comparisons of the house-keeping genes adk, aroE and gdh: comparisons with …	NC_002947
C Weigel, H Seitz 	FEMS microbiology reviews	 2006 	academic.oup.com	Bacteriophage replication modules	NC_002947
L Yuste, AB Hervás, I Canosa, R Tobes… 	Environmental …	 2006 	Wiley Online Library	Growth phase‐dependent expression of the Pseudomonas putida KT2440 transcriptional machinery analysed with a genome‐wide DNA microarray	NC_002947
PA He, L Xia 	Combinatorial Chemistry & High Throughput …	 2007 	ingentaconnect.com	Oligonucleotide profiling for discriminating bacteria in bacterial communities	AE015451
J Rehdorf, A Kirschner, UT Bornscheuer 	Biotechnology letters	 2007 	Springer	Cloning, expression and characterization of a Baeyer-Villiger monooxygenase from Pseudomonas putida KT2440	AE015451
KM Tobin, JW McGrath, A Mullan… 	Applied and …	 2007 	Am Soc Microbiol	Polyphosphate Accumulation by Pseudomonas putida CA-3 and Other Medium-Chain-Length Polyhydroxyalkanoate-Accumulating Bacteria under Aerobic Growth …	[national-id] Kiesel, RH Müller… 	Engineering in Life …	 2007 	Wiley Online Library	Adaptative Potential of Alkaliphilic Bacteria towards Chloroaromatic Substrates Assessed by a gfp‐tagged 2,4‐D Degradation Plasmid	AE015451
R Costa, NCM Gomes… 	Environmental …	 2007 	Wiley Online Library	Pseudomonas community structure and antagonistic potential in the rhizosphere: insights gained by combining phylogenetic and functional gene‐based analyses	AE015451
GM Preston, DS Guttman, I Toth 	Bacterial Pathogenomics	 2007 	Wiley Online Library	Genomic analysis of plant pathogenic bacteria	AE015451
S Luban, D Kihara 	OMICS: A Journal of Integrative Biology	 2007 	liebertpub.com	Comparative genomics of small RNAs in bacterial genomes	AE015451
M Frapolli, G Défago… 	Environmental …	 2007 	Wiley Online Library	Multilocus sequence analysis of biocontrol fluorescent Pseudomonas spp. producing the antifungal compound 2,4‐diacetylphloroglucinol	AE015451
AG Perez, VE Angarica, ATR Vasconcelos… 	Nucleic acids …	 2007 	academic.oup.com	Tractor_DB (version 2.0): a database of regulatory interactions in gamma-proteobacterial genomes	NC_002947
M Miyakoshi, M Shintani, T Terabayashi… 	Journal of …	 2007 	Am Soc Microbiol	Transcriptome Analysis of Pseudomonas putida KT2440 Harboring the Completely Sequenced IncP-7 Plasmid pCAR1	NC_002947
B Cámara, P Bielecki, F Kaminski… 	Journal of …	 2007 	Am Soc Microbiol	A Gene Cluster Involved in Degradation of Substituted Salicylates via ortho Cleavage in Pseudomonas sp. Strain MT1 Encodes Enzymes Specifically Adapted for …	NC_002947
PM Santos, V Roma, D Benndorf… 	Omics: a journal of …	 2007 	liebertpub.com	Mechanistic Insights Into the Global Response to Phenol in the Phenol-biodegrading Strain Pseudomonas sp. M1 Revealed by Quantitative Proteomics	NC_002947
D Gatherer 	Evolutionary bioinformatics	 2007 	journals.sagepub.com	Genome signatures, self-organizing maps and higher order phylogenies: a parametric analysis	NC_002947
JR Godoy, C Fernandes, B Döring, K Beuerlein… 	European journal of cell …	 2007 	Elsevier	Molecular and phylogenetic characterization of a novel putative membrane transporter (SLC10A7), conserved in vertebrates and bacteria	NC_002947
M Abella, S Campoy, I Erill, F Rojo… 	Journal of bacteriology	 2007 	Am Soc Microbiol	Cohabitation of Two Different lexA Regulons in Pseudomonas putida	NC_002947
IP dos Santos, P Nikodem, H Dietmar, B Cámara… 	J. Bacteriol	 2007 	Citeseer	A Gene Cluster Involved in Degradation of	NC_002947
IV Kroupskaya, EB Paton 	Biopolymers & Cell	 2007 	researchgate.net	Phylogenetic analysis of structural preconditions of autogenous control of gene expression of rplJLoperon at the translation level in γ-proteobacteria	NC_002947
J Barbé, M Abella, S Campoy, I Erill, F Rojo 	J. Bacteriol	 2007 	Citeseer	Cohabitation of Two Different	NC_002947
野尻秀昭， 宮腰昌利， 新谷政己， 西田洋巳 	化学と生物	 2007 	jlc.jst.go.jp	環境中で細菌ゲノムはどのように発現・機能しているのか―4 ゲノム・メタゲノム時代における環境微生物研究の方向性を探る プラスミドは環境中でどのように振る舞うのか 接合 …	NC_002947
野尻秀昭， 宮腰昌利， 新谷政己， 西田洋巳 	化学と生物	 2007 	jstage.jst.go.jp	プラスミドは環境中でどのように振る舞うのか 接合伝達がひき起こすプラスミド機能発現の多様性解明に向けて	NC_002947
K Suzuki, H Oguro, T Yamakawa… 	Soil Science & Plant …	 2008 	Taylor & Francis	Diversity and distribution of indigenous soybean-nodulating rhizobia in the Okinawa islands, Japan	AE015451
KC Loh, B Cao 	Enzyme and Microbial Technology	 2008 	Elsevier	Paradigm in biodegradation using Pseudomonas putida—a review of proteomics studies	[national-id] Perumal, CS Lim, VTK Chow… 	… journal of biological …	 2008 	ncbi.nlm.nih.gov	A combined computational-experimental analyses of selected metabolic enzymes in Pseudomonas species	AE015451
M Genovese, R Denaro, S Cappello… 	Journal of Applied …	 2008 	academic.oup.com	Bioremediation of benzene, toluene, ethylbenzene, xylenes‐contaminated soil: a biopile pilot experiment	AE015451
HM Liu, A Yan, XH Zhang, YQ Xu 	World Journal of Microbiology and …	 2008 	Springer	Phenazine-1-carboxylic acid biosynthesis in Pseudomonas Chlororaphis GP72 is positively regulated by the sigma factor RpoN	AE015451
MQ Yuan, ZY Shi, XX Wei, Q Wu… 	FEMS microbiology …	 2008 	academic.oup.com	Microbial production of medium-chain-length 3-hydroxyalkanoic acids by recombinant Pseudomonas putida KT2442 harboring genes fadL, fadD and phaZ	AE015451
W Promden, AS Vangnai, P Pongsawasdi… 	FEMS microbiology …	 2008 	academic.oup.com	Disruption of quinoprotein ethanol dehydrogenase gene and adjacent genes in Pseudomonas putida HK5	AE015451
J Fu, SC Wenzel, O Perlova, J Wang… 	Nucleic Acids …	 2008 	academic.oup.com	Efficient transfer of two large secondary metabolite pathway gene clusters into heterologous hosts by transposition	AE015451
Q Wang, Y Shao, VTT Huong, WJ Park… 	… of microbiology and …	 2008 	koreascience.kr	Fine-scale population structure of Accumulibacter phosphatis in enhanced biological phosphorus removal sludge	AE015451
SK De Long, KA Kinney, MJ Kirisits 	Applied and environmental …	 2008 	Am Soc Microbiol	Prokaryotic suppression subtractive hybridization PCR cDNA subtraction, a targeted method to identify differentially expressed genes	AE015451
DR Nelson, T Duxbury 	Antonie Van Leeuwenhoek	 2008 	Springer	The distribution of acetohydroxyacid synthase in soil bacteria	[national-id] Perumal, CS Lim, VTK Chow… 	… journal of biological …	 2008 	ncbi.nlm.nih.gov	A combined computational-experimental analyses of selected metabolic enzymes in Pseudomonas species	NC_002947
LM Blank, G Ionidis, BE Ebert, B Bühler… 	The FEBS …	 2008 	Wiley Online Library	Metabolic response of Pseudomonas putida during redox biocatalysis in the presence of a second octanol phase	NC_002947
B Bachvarov, K Kirilov, I Ivanov 	Biotechnology & Biotechnological …	 2008 	Taylor & Francis	Codon usage in prokaryotes	NC_002947
CH Lin, G Bourque, P Tan 	Molecular biology and evolution	 2008 	academic.oup.com	A Comparative Synteny Map of Burkholderia Species Links Large-Scale Genome Rearrangements to Fine-Scale Nucleotide Variation in Prokaryotes	NC_002947
BM Cox, JB Bilsborrow, KD Walker 	The Journal of Organic …	 2009 	ACS Publications	Enhanced Conversion of Racemic α-Arylalanines to (R)-β-Arylalanines by Coupled Racemase/Aminomutase Catalysis	AE015451
S Subramoni, V Venturi 	BMC microbiology	 2009 	Springer	PpoR is a conserved unpaired LuxR solo of Pseudomonas putida which binds N-acyl homoserine lactones	AE015451
V Sentchilo, K Czechowska, N Pradervand… 	Molecular …	 2009 	Wiley Online Library	Intracellular excision and reintegration dynamics of the ICEclc genomic island of Pseudomonas knackmussii sp. strain B13	AE015451
YF Ma, Y Zhang, JY Zhang, DW Chen… 	Applied and …	 2009 	Am Soc Microbiol	The Complete Genome of Comamonas testosteroni Reveals Its Genetic Adaptations to Changing Environments	AE015451
M Miyakoshi, H Nishida, M Shintani, H Yamane… 	BMC genomics	 2009 	Springer	High-resolution mapping of plasmid transcriptomes in different host bacteria	AE015451
S Gunther, M Trutnau, S Kleinsteuber… 	Applied and …	 2009 	Am Soc Microbiol	Dynamics of polyphosphate-accumulating bacteria in wastewater treatment plant microbial communities detected via DAPI (4′, 6′-diamidino-2-phenylindole) and …	AE015451
G Walzer, E Rosenberg, EZ Ron 	Journal of microbiological methods	 2009 	Elsevier	Identification of outer membrane proteins with emulsifying activity by prediction of β-barrel regions	AE015451
W Kumita, R Saito, K Sato, T Ode, T Chida… 	Journal of infection and …	 2009 	Elsevier	Molecular characterizations of carbapenem and ciprofloxacin resistance in clinical isolates of Pseudomonas putida	[national-id] Pallejà, T Reverter, S Garcia-Vallvé, A Romeu 	BMC genomics	 2009 	Springer	PairWise Neighbours database: overlaps and spacers among prokaryote genomes	NC_002947
RJM Volkers, H Ballerstedt, H Ruijssenaars… 	Extremophiles	 2009 	Springer	TrgI, toluene repressed gene I, a novel gene involved in toluene-tolerance in Pseudomonas putida S12	NC_002947
L Zhang, ZY Shi, Q Wu, GQ Chen 	Applied microbiology and …	 2009 	Springer	Microbial production of 4-hydroxybutyrate, poly-4-hydroxybutyrate, and poly (3-hydroxybutyrate-co-4-hydroxybutyrate) by recombinant microorganisms	NC_002947
S Subramoni, V Venturi 	BMC microbiology	 2009 	Springer	PpoR is a conserved unpaired LuxR solo of Pseudomonas putida which binds N-acyl homoserine lactones	NC_002947
SH Yoon, TS Moon, P Iranpour, AM Lanza… 	Journal of …	 2009 	Am Soc Microbiol	Cloning and Characterization of Uronate Dehydrogenases from Two Pseudomonads and Agrobacterium tumefaciens Strain C58	NC_002947
M Lanza, KJ Prather 	J. Bacteriol	 2009 	Citeseer	Cloning and Characterization of Uronate	NC_002947
H Arsad, K Sudesh, N Nazalan… 	Tropical Life Sciences …	 2009 	ncbi.nlm.nih.gov	Cloning and Characterisation of (R)-3-hydroxyacyl-acyl Carrier Protein-coenzyme A Transferase Gene (phaG) from Pseudomonas sp. USM 4-55	NC_002947
D Yan, J Kang, DQ Liu 	Annals of microbiology	 2009 	Springer	Genomic analysis of the aromatic catabolic pathways fromSilicibacter pomeroyi DSS-3	NC_002947
CF Davenport, L Wiehlmann, ON Reva… 	Environmental …	 2009 	Wiley Online Library	Visualization of Pseudomonas genomic structure by abundant 8–14mer oligonucleotides	NC_002947
K Kalia, DN Joshi 	Handbook of toxicology of chemical warfare agents	 2009 	Elsevier	Detoxification of arsenic	NC_002947
M Gaillard, N Pradervand, M Minoia, V Sentchilo… 	BMC microbiology	 2010 	Springer	Transcriptome analysis of the mobile genome ICEclc in Pseudomonas knackmussii B13	AE015451
S Chen, WF Bleam, WJ Hickey 	Applied and environmental …	 2010 	Am Soc Microbiol	Molecular Analysis of Two Bacterioferritin Genes, bfrα and bfrβ, in the Model Rhizobacterium Pseudomonas putida KT2440	AE015451
S Yeom, J Yeom, W Park 	Microbiology	 2010 	microbiologyresearch.org	Molecular characterization of FinR, a novel redox-sensing transcriptional regulator in Pseudomonas putida KT2440	AE015451
YC Chung, CY Cheng, TY Chen, JS Hsu, CC Kui 	Bioresource technology	 2010 	Elsevier	Structure of the bacterial community in a biofilter during dimethyl sulfide (DMS) removal processes	AE015451
JY Chee, Y Tan, MR Samian, K Sudesh 	Journal of Polymers and the …	 2010 	Springer	Isolation and Characterization of a Burkholderia sp. USM (JCM15050) Capable of Producing Polyhydroxyalkanoate (PHA) from Triglycerides, Fatty Acids and …	AE015451
MY Jung, VH Pham, SJ Park, SJ Kim, JC Chae… 	The Journal of …	 2010 	Springer	Metagenomic assessment of a sulfur-oxidizing enrichment culture derived from marine sediment	AE015451
НА Ямборко, ГО Іутинська, АА Піндрус… 	Мікробіологічний …	 2010 	irbis-nbuv.gov.ua	Фізіологічні властивості і таксономічне положення ґрунтових мікроорганізмів–деструкторів гексахлорциклогексану	AE015451
W Hao, GB Golding 	Genetics	 2010 	academic.oup.com	Inferring bacterial genome flux while considering truncated genes	NC_002947
A Buch, G Archana, GN Kumar 	Bioresource technology	 2010 	Elsevier	Heterologous expression of phosphoenolpyruvate carboxylase enhances the phosphate solubilizing ability of fluorescent pseudomonads by altering the glucose …	NC_002947
E Gourbeyre, P Siguier, M Chandler 	Research in microbiology	 2010 	Elsevier	Route 66: investigations into the organisation and distribution of the IS66 family of prokaryotic insertion sequences	NC_002947
M Shintani, Y Takahashi, H Tokumaru… 	Environmental …	 2010 	Wiley Online Library	Response of the Pseudomonas host chromosomal transcriptome to carriage of the IncP‐7 plasmid pCAR1	NC_002947
M Mulet, J Lalucat… 	Environmental …	 2010 	Wiley Online Library	DNA sequence‐based analysis of the Pseudomonas species	NC_002947
N Graf, J Altenbuchner 	Applied and environmental microbiology	 2011 	Am Soc Microbiol	Development of a method for markerless gene deletion in Pseudomonas putida	AE015451
ZF Lang, JJ Shen, S Cai, J Zhang, J He, SP Li 	Current microbiology	 2011 	Springer	Expression, Characterization, and Site-Directed Mutation of a Multiple Herbicide-Resistant Acetohydroxyacid Synthase (rAHAS) from Pseudomonas sp. Lm10	AE015451
J Shi, A Liu, X Li, S Feng, W Chen 	Biological control	 2011 	Elsevier	Inhibitory mechanisms induced by the endophytic bacterium MGY2 in controlling anthracnose of papaya	AE015451
J Van Duuren, D Wijte, A Leprince, B Karge… 	Journal of …	 2011 	Elsevier	Generation of a catR deficient mutant of P. putida KT2440 that produces cis, cis-muconate from benzoate at high rate and yield	[national-id] Mithani, J Hein, GM Preston 	Molecular Biology and …	 2011 	academic.oup.com	Comparative Analysis of Metabolic Networks Provides Insight into the Evolution of Plant Pathogenic and Nonpathogenic Lifestyles in Pseudomonas	AE015451
JB Meyer, M Frapolli, C Keel… 	Applied and …	 2011 	Am Soc Microbiol	Pyrroloquinoline Quinone Biosynthesis Gene pqqC, a Novel Molecular Marker for Studying the Phylogeny and Diversity of Phosphate-Solubilizing Pseudomonads	AE015451
U Guzik, I Greń, K Hupert-Kocurek… 	International …	 2011 	Elsevier	Catechol 1, 2-dioxygenase from the new aromatic compounds–degrading Pseudomonas putida strain N6	AE015451
M Elaasser, R El Kassas 	World Mycotoxin Journal	 2011 	wageningenacademic.com	Detoxification of aflatoxin B1 by certain bacterial species isolated from Egyptian soil	AE015451
FY Fan, Y Xu, YR Liang, XQ Zheng… 	Afr. J. Microbiol …	 2011 	academicjournals.org	Isolation and characterization of high caffeine-tolerant bacterium strains from the soil of tea garden	AE015451
Y Kobayashi, I Ohtsu, M Fujimura… 	Environmental …	 2011 	Wiley Online Library	A mutation in dnaK causes stabilization of the heat shock sigma factor σ32, accumulation of heat shock proteins and increase in toluene‐resistance in Pseudomonas …	AE015451
MW Silby, C Winstanley, SAC Godfrey… 	FEMS microbiology …	 2011 	academic.oup.com	Pseudomonas genomes: diverse and adaptable	[national-id] Nakagawa, H Minami, JS Kim, T Koyanagi… 	Nature …	 2011 	nature.com	A bacterial platform for fermentative production of plant alkaloids	AE015451
I Mehri, Y Turki, H Chérif, A Hassen… 	The Journal of General …	 2011 	jstage.jst.go.jp	Genetic and functional heterogeneities among fluorescent Pseudomonas isolated from environmental samples	AE015451
JF Pothier, MC Pagani, C Pelludat, DF Ritchie… 	Journal of …	 2011 	Elsevier	A duplex-PCR method for species-and pathovar-level identification and detection of the quarantine plant pathogen Xanthomonas arboricola pv. pruni	AE015451
NN Tuan, HC Hsieh, YW Lin, SL Huang 	Bioresource technology	 2011 	Elsevier	Analysis of bacterial degradation pathways for long-chain alkylphenols involving phenol hydroxylase, alkylphenol monooxygenase and catechol dioxygenase genes	AE015451
S Frank, F Schmidt, J Klockgether… 	FEMS microbiology …	 2011 	academic.oup.com	Functional genomics of the initial phase of cold adaptation of Pseudomonas putida KT2440	NC_002947
MC Thaller, L Borgianni, G Di Lallo… 	Antimicrobial agents …	 2011 	Am Soc Microbiol	Metallo-β-Lactamase Production by Pseudomonas otitidis: a Species-Related Trait	NC_002947
S Frank, J Klockgether, P Hagendorf… 	Environmental …	 2011 	Wiley Online Library	Pseudomonas putida KT2440 genome update by cDNA sequencing and microarray transcriptomics	NC_002947
D Wijte, BLM van Baar, AJR Heck… 	Journal of Proteome …	 2011 	ACS Publications	Probing the Proteome Response to Toluene Exposure in the Solvent Tolerant Pseudomonas putida S12	NC_002947
T Woyke, A Sczyrba, J Lee, C Rinke, D Tighe… 	PloS one	 2011 	journals.plos.org	Decontamination of MDA reagents for single cell whole genome amplification	NC_002947
HQ Yan, SH Chang, ZX Tian, L Zhang, YC Sun, Y Li… 	PLoS …	 2011 	journals.plos.org	Novel AroA from Pseudomonas putida Confers Tobacco Plant with High Tolerance to Glyphosate	NC_002947
